Track,Driver,GridPosition,Stint,Compound,StintLength
Spanish,NOR,1.0,3.0,SOFT,19.0
Spanish,OCO,8.0,1.0,SOFT,13.0
Spanish,OCO,8.0,2.0,MEDIUM,24.0
Spanish,OCO,8.0,3.0,HARD,29.0
Spanish,PER,11.0,1.0,SOFT,13.0
Spanish,PER,11.0,2.0,SOFT,18.0
Spanish,PER,11.0,3.0,MEDIUM,18.0
Spanish,PER,11.0,4.0,SOFT,17.0
Spanish,PIA,9.0,1.0,SOFT,21.0
Spanish,PIA,9.0,2.0,MEDIUM,25.0
Spanish,PIA,9.0,3.0,SOFT,20.0
Spanish,RIC,18.0,1.0,SOFT,16.0
Spanish,RIC,18.0,2.0,MEDIUM,26.0
Spanish,RIC,18.0,3.0,HARD,23.0
Spanish,RUS,4.0,1.0,SOFT,15.0
Spanish,RUS,4.0,2.0,MEDIUM,21.0
Spanish,RUS,4.0,3.0,HARD,30.0
Spanish,SAI,6.0,1.0,SOFT,15.0
Spanish,SAI,6.0,2.0,MEDIUM,21.0
Spanish,SAI,6.0,3.0,HARD,30.0
Spanish,SAR,19.0,1.0,SOFT,14.0
Spanish,SAR,19.0,2.0,MEDIUM,20.0
Spanish,SAR,19.0,3.0,HARD,30.0
Spanish,STR,14.0,1.0,SOFT,17.0
Spanish,STR,14.0,2.0,MEDIUM,20.0
Spanish,STR,14.0,3.0,HARD,28.0
Spanish,TSU,17.0,1.0,SOFT,9.0
Spanish,TSU,17.0,2.0,MEDIUM,18.0
Spanish,TSU,17.0,3.0,HARD,17.0
Spanish,TSU,17.0,4.0,SOFT,21.0
Spanish,VER,2.0,1.0,SOFT,17.0
Spanish,VER,2.0,2.0,MEDIUM,27.0
Spanish,VER,2.0,3.0,SOFT,22.0
Spanish,ZHO,15.0,1.0,SOFT,9.0
Spanish,ZHO,15.0,2.0,MEDIUM,32.0
Spanish,ZHO,15.0,3.0,HARD,24.0
Austrian,ALB,16.0,1.0,MEDIUM,12.0
Austrian,ALB,16.0,2.0,HARD,27.0
Austrian,ALB,16.0,3.0,HARD,31.0
Austrian,ALO,15.0,1.0,MEDIUM,11.0
Austrian,ALO,15.0,2.0,MEDIUM,24.0
Austrian,ALO,15.0,3.0,HARD,33.0
Austrian,ALO,15.0,4.0,SOFT,2.0
Austrian,BOT,18.0,1.0,MEDIUM,19.0
Austrian,BOT,18.0,2.0,HARD,23.0
Austrian,BOT,18.0,3.0,HARD,28.0
Austrian,GAS,13.0,1.0,MEDIUM,20.0
Austrian,GAS,13.0,2.0,HARD,22.0
Austrian,GAS,13.0,3.0,MEDIUM,29.0
Austrian,HAM,5.0,1.0,MEDIUM,21.0
Austrian,HAM,5.0,2.0,HARD,32.0
Austrian,HAM,5.0,3.0,MEDIUM,18.0
Austrian,HUL,9.0,1.0,MEDIUM,11.0
Austrian,HUL,9.0,2.0,HARD,28.0
Austrian,HUL,9.0,3.0,HARD,32.0
Austrian,LEC,6.0,1.0,MEDIUM,1.0
Austrian,LEC,6.0,2.0,HARD,15.0
Austrian,LEC,6.0,3.0,MEDIUM,17.0
Austrian,LEC,6.0,4.0,MEDIUM,18.0
Austrian,LEC,6.0,5.0,MEDIUM,20.0
Austrian,MAG,12.0,1.0,MEDIUM,10.0
Austrian,MAG,12.0,2.0,HARD,28.0
Austrian,MAG,12.0,3.0,HARD,33.0
Austrian,NOR,2.0,1.0,MEDIUM,23.0
Austrian,NOR,2.0,2.0,HARD,28.0
Austrian,NOR,2.0,3.0,MEDIUM,13.0
Austrian,OCO,10.0,1.0,MEDIUM,19.0
Austrian,OCO,10.0,2.0,HARD,24.0
Austrian,OCO,10.0,3.0,MEDIUM,28.0
Austrian,PER,8.0,1.0,MEDIUM,21.0
Austrian,PER,8.0,2.0,HARD,30.0
Austrian,PER,8.0,3.0,MEDIUM,20.0
Austrian,PIA,7.0,1.0,MEDIUM,25.0
Austrian,PIA,7.0,2.0,HARD,26.0
Austrian,PIA,7.0,3.0,MEDIUM,20.0
Austrian,RIC,11.0,1.0,MEDIUM,10.0
Austrian,RIC,11.0,2.0,HARD,27.0
Austrian,RIC,11.0,3.0,HARD,34.0
Austrian,RUS,3.0,1.0,MEDIUM,22.0
Austrian,RUS,3.0,2.0,MEDIUM,24.0
Austrian,RUS,3.0,3.0,HARD,25.0
Austrian,SAI,4.0,1.0,MEDIUM,22.0
Austrian,SAI,4.0,2.0,HARD,25.0
Austrian,SAI,4.0,3.0,MEDIUM,24.0
Austrian,SAR,19.0,1.0,MEDIUM,1.0
Austrian,SAR,19.0,2.0,MEDIUM,19.0
Austrian,SAR,19.0,3.0,HARD,29.0
Austrian,SAR,19.0,4.0,MEDIUM,20.0
Austrian,STR,17.0,1.0,MEDIUM,20.0
Austrian,STR,17.0,2.0,MEDIUM,23.0
Austrian,STR,17.0,3.0,HARD,27.0
Austrian,TSU,14.0,1.0,MEDIUM,21.0
Austrian,TSU,14.0,2.0,HARD,23.0
Austrian,TSU,14.0,3.0,HARD,26.0
Austrian,VER,1.0,1.0,MEDIUM,23.0
Austrian,VER,1.0,2.0,HARD,28.0
Austrian,VER,1.0,3.0,MEDIUM,13.0
Austrian,VER,1.0,4.0,SOFT,7.0
Austrian,ZHO,20.0,1.0,HARD,28.0
Austrian,ZHO,20.0,2.0,MEDIUM,23.0
Austrian,ZHO,20.0,3.0,HARD,19.0
British,ALB,9.0,1.0,MEDIUM,27.0
British,ALB,9.0,2.0,INTERMEDIATE,11.0
British,ALB,9.0,3.0,MEDIUM,14.0
British,ALO,10.0,1.0,MEDIUM,27.0
British,ALO,10.0,2.0,INTERMEDIATE,11.0
British,ALO,10.0,3.0,MEDIUM,14.0
British,BOT,16.0,1.0,MEDIUM,26.0
British,BOT,16.0,2.0,INTERMEDIATE,11.0
British,BOT,16.0,3.0,SOFT,14.0
British,GAS,19.0,1.0,MEDIUM,1.0
British,HAM,2.0,1.0,MEDIUM,27.0
British,HAM,2.0,2.0,INTERMEDIATE,11.0
British,HAM,2.0,3.0,SOFT,14.0
British,HUL,6.0,1.0,MEDIUM,26.0
British,HUL,6.0,2.0,INTERMEDIATE,13.0
British,HUL,6.0,3.0,SOFT,13.0
British,LEC,11.0,1.0,MEDIUM,19.0
British,LEC,11.0,2.0,INTERMEDIATE,8.0
British,LEC,11.0,3.0,INTERMEDIATE,10.0
British,LEC,11.0,4.0,SOFT,14.0
British,MAG,17.0,1.0,MEDIUM,27.0
British,MAG,17.0,2.0,INTERMEDIATE,10.0
British,MAG,17.0,3.0,SOFT,15.0
British,NOR,3.0,1.0,MEDIUM,27.0
British,NOR,3.0,2.0,INTERMEDIATE,12.0
British,NOR,3.0,3.0,SOFT,13.0
British,OCO,18.0,1.0,SOFT,19.0
British,OCO,18.0,2.0,INTERMEDIATE,2.0
British,OCO,18.0,3.0,MEDIUM,5.0
British,OCO,18.0,4.0,INTERMEDIATE,12.0
British,OCO,18.0,5.0,MEDIUM,12.0
British,PER,20.0,1.0,HARD,19.0
British,PER,20.0,2.0,INTERMEDIATE,9.0
British,PER,20.0,3.0,INTERMEDIATE,9.0
British,PER,20.0,4.0,MEDIUM,10.0
British,PER,20.0,5.0,SOFT,3.0
British,PIA,5.0,1.0,MEDIUM,28.0
British,PIA,5.0,2.0,INTERMEDIATE,10.0
British,PIA,5.0,3.0,MEDIUM,14.0
British,RIC,15.0,1.0,MEDIUM,26.0
British,RIC,15.0,2.0,INTERMEDIATE,11.0
British,RIC,15.0,3.0,SOFT,14.0
British,RUS,1.0,1.0,MEDIUM,27.0
British,RUS,1.0,2.0,INTERMEDIATE,6.0
British,SAI,7.0,1.0,MEDIUM,26.0
British,SAI,7.0,2.0,INTERMEDIATE,13.0
British,SAI,7.0,3.0,HARD,11.0
British,SAI,7.0,4.0,SOFT,2.0
British,SAR,12.0,1.0,MEDIUM,27.0
British,SAR,12.0,2.0,INTERMEDIATE,11.0
British,SAR,12.0,3.0,SOFT,14.0
British,STR,8.0,1.0,MEDIUM,26.0
British,STR,8.0,2.0,INTERMEDIATE,13.0
British,STR,8.0,3.0,MEDIUM,13.0
British,TSU,13.0,1.0,MEDIUM,27.0
British,TSU,13.0,2.0,INTERMEDIATE,11.0
British,TSU,13.0,3.0,SOFT,14.0
British,VER,4.0,1.0,MEDIUM,26.0
British,VER,4.0,2.0,INTERMEDIATE,12.0
British,VER,4.0,3.0,HARD,14.0
British,ZHO,14.0,1.0,SOFT,12.0
British,ZHO,14.0,2.0,MEDIUM,7.0
British,ZHO,14.0,3.0,INTERMEDIATE,7.0
British,ZHO,14.0,4.0,INTERMEDIATE,11.0
British,ZHO,14.0,5.0,SOFT,13.0
Dutch,ALB,19.0,1.0,MEDIUM,12.0
Dutch,ALB,19.0,2.0,HARD,42.0
Dutch,ALB,19.0,3.0,MEDIUM,17.0
Dutch,ALO,7.0,1.0,MEDIUM,31.0
Dutch,ALO,7.0,2.0,HARD,40.0
Dutch,BOT,16.0,1.0,SOFT,15.0
Dutch,BOT,16.0,2.0,HARD,28.0
Dutch,BOT,16.0,3.0,MEDIUM,27.0
Dutch,GAS,9.0,1.0,MEDIUM,32.0
Dutch,GAS,9.0,2.0,HARD,39.0
Dutch,HAM,14.0,1.0,SOFT,23.0
Dutch,HAM,14.0,2.0,HARD,25.0
Dutch,HAM,14.0,3.0,SOFT,24.0
Dutch,HUL,12.0,1.0,MEDIUM,14.0
Dutch,HUL,12.0,2.0,HARD,57.0
Dutch,LEC,6.0,1.0,MEDIUM,24.0
Dutch,LEC,6.0,2.0,HARD,48.0
Dutch,MAG,20.0,1.0,HARD,40.0
Dutch,MAG,20.0,2.0,MEDIUM,31.0
Dutch,NOR,1.0,1.0,MEDIUM,28.0
Dutch,NOR,1.0,2.0,HARD,44.0
Dutch,OCO,15.0,1.0,MEDIUM,30.0
Dutch,OCO,15.0,2.0,HARD,41.0
Dutch,PER,5.0,1.0,MEDIUM,29.0
Dutch,PER,5.0,2.0,HARD,43.0
Dutch,PIA,3.0,1.0,MEDIUM,33.0
Dutch,PIA,3.0,2.0,HARD,39.0
Dutch,RIC,13.0,1.0,MEDIUM,29.0
Dutch,RIC,13.0,2.0,HARD,42.0
Dutch,RUS,4.0,1.0,MEDIUM,25.0
Dutch,RUS,4.0,2.0,HARD,29.0
Dutch,RUS,4.0,3.0,SOFT,18.0
Dutch,SAI,10.0,1.0,MEDIUM,30.0
Dutch,SAI,10.0,2.0,HARD,42.0
Dutch,SAR,18.0,1.0,MEDIUM,22.0
Dutch,SAR,18.0,2.0,HARD,49.0
Dutch,STR,8.0,1.0,MEDIUM,30.0
Dutch,STR,8.0,2.0,HARD,41.0
Dutch,TSU,11.0,1.0,SOFT,14.0
Dutch,TSU,11.0,2.0,MEDIUM,18.0
Dutch,TSU,11.0,3.0,HARD,39.0
Dutch,VER,2.0,1.0,MEDIUM,27.0
Dutch,VER,2.0,2.0,HARD,45.0
Dutch,ZHO,17.0,1.0,MEDIUM,18.0
Dutch,ZHO,17.0,2.0,HARD,33.0
Dutch,ZHO,17.0,3.0,SOFT,19.0
Monza,ALB,9.0,1.0,MEDIUM,17.0
Monza,ALB,9.0,2.0,HARD,36.0
Monza,ALO,11.0,1.0,MEDIUM,12.0
Monza,ALO,11.0,2.0,HARD,23.0
Monza,ALO,11.0,3.0,HARD,18.0
Monza,BOT,19.0,1.0,HARD,33.0
Monza,BOT,19.0,2.0,MEDIUM,19.0
Monza,COL,18.0,1.0,MEDIUM,16.0
Monza,COL,18.0,2.0,HARD,37.0
Monza,GAS,14.0,1.0,MEDIUM,10.0
Monza,GAS,14.0,2.0,HARD,20.0
Monza,GAS,14.0,3.0,HARD,22.0
Monza,HAM,6.0,1.0,MEDIUM,15.0
Monza,HAM,6.0,2.0,HARD,22.0
Monza,HAM,6.0,3.0,HARD,16.0
Monza,HUL,10.0,1.0,MEDIUM,5.0
Monza,HUL,10.0,2.0,HARD,27.0
Monza,HUL,10.0,3.0,HARD,20.0
Monza,LEC,4.0,1.0,MEDIUM,15.0
Monza,LEC,4.0,2.0,HARD,38.0
Monza,MAG,13.0,1.0,MEDIUM,14.0
Monza,MAG,13.0,2.0,HARD,39.0
Monza,NOR,1.0,1.0,MEDIUM,14.0
Monza,NOR,1.0,2.0,HARD,18.0
Monza,NOR,1.0,3.0,HARD,21.0
Monza,OCO,15.0,1.0,HARD,31.0
Monza,OCO,15.0,2.0,MEDIUM,21.0
Monza,PER,8.0,1.0,HARD,23.0
Monza,PER,8.0,2.0,HARD,12.0
Monza,PER,8.0,3.0,MEDIUM,18.0
Monza,PIA,2.0,1.0,MEDIUM,16.0
Monza,PIA,2.0,2.0,HARD,22.0
Monza,PIA,2.0,3.0,HARD,15.0
Monza,RIC,12.0,1.0,MEDIUM,11.0
Monza,RIC,12.0,2.0,HARD,42.0
Monza,RUS,3.0,1.0,MEDIUM,11.0
Monza,RUS,3.0,2.0,HARD,22.0
Monza,RUS,3.0,3.0,HARD,20.0
Monza,SAI,5.0,1.0,MEDIUM,19.0
Monza,SAI,5.0,2.0,HARD,34.0
Monza,STR,17.0,1.0,HARD,19.0
Monza,STR,17.0,2.0,HARD,17.0
Monza,STR,17.0,3.0,MEDIUM,14.0
Monza,STR,17.0,4.0,SOFT,2.0
Monza,TSU,16.0,1.0,HARD,7.0
Monza,VER,7.0,1.0,HARD,22.0
Monza,VER,7.0,2.0,HARD,19.0
Monza,VER,7.0,3.0,MEDIUM,12.0
Monza,ZHO,20.0,1.0,MEDIUM,15.0
Monza,ZHO,20.0,2.0,HARD,37.0
Abu Dhabi,ALB,18.0,1.0,MEDIUM,12.0
Abu Dhabi,ALB,18.0,2.0,HARD,45.0
Abu Dhabi,ALO,8.0,1.0,MEDIUM,13.0
Abu Dhabi,ALO,8.0,2.0,HARD,24.0
Abu Dhabi,ALO,8.0,3.0,HARD,21.0
Abu Dhabi,BOT,9.0,1.0,MEDIUM,6.0
Abu Dhabi,BOT,9.0,2.0,HARD,24.0
Abu Dhabi,COL,20.0,1.0,MEDIUM,3.0
Abu Dhabi,COL,20.0,2.0,HARD,23.0
Abu Dhabi,DOO,17.0,1.0,MEDIUM,22.0
Abu Dhabi,DOO,17.0,2.0,HARD,35.0
Abu Dhabi,GAS,5.0,1.0,MEDIUM,14.0
Abu Dhabi,GAS,5.0,2.0,HARD,44.0
Abu Dhabi,HAM,16.0,1.0,HARD,34.0
Abu Dhabi,HAM,16.0,2.0,MEDIUM,24.0
Abu Dhabi,HUL,7.0,1.0,MEDIUM,13.0
Abu Dhabi,HUL,7.0,2.0,HARD,45.0
Abu Dhabi,LAW,12.0,1.0,MEDIUM,23.0
Abu Dhabi,LAW,12.0,2.0,HARD,1.0
Abu Dhabi,LAW,12.0,3.0,HARD,5.0
Abu Dhabi,LAW,12.0,4.0,HARD,27.0
Abu Dhabi,LEC,19.0,1.0,MEDIUM,20.0
Abu Dhabi,LEC,19.0,2.0,HARD,38.0
Abu Dhabi,MAG,14.0,1.0,MEDIUM,12.0
Abu Dhabi,MAG,14.0,2.0,HARD,17.0
Abu Dhabi,MAG,14.0,3.0,HARD,1.0
Abu Dhabi,MAG,14.0,4.0,SOFT,25.0
Abu Dhabi,MAG,14.0,5.0,SOFT,2.0
Abu Dhabi,NOR,1.0,1.0,MEDIUM,26.0
Abu Dhabi,NOR,1.0,2.0,HARD,32.0
Abu Dhabi,PER,10.0,1.0,MEDIUM,1.0
Abu Dhabi,PIA,2.0,1.0,MEDIUM,4.0
Abu Dhabi,PIA,2.0,2.0,HARD,28.0
Abu Dhabi,PIA,2.0,3.0,HARD,26.0
Abu Dhabi,RUS,6.0,1.0,MEDIUM,26.0
Abu Dhabi,RUS,6.0,2.0,HARD,32.0
Abu Dhabi,SAI,3.0,1.0,MEDIUM,25.0
Abu Dhabi,SAI,3.0,2.0,HARD,33.0
Abu Dhabi,STR,13.0,1.0,MEDIUM,11.0
Abu Dhabi,STR,13.0,2.0,HARD,21.0
Abu Dhabi,STR,13.0,3.0,HARD,25.0
Abu Dhabi,TSU,11.0,1.0,MEDIUM,22.0
Abu Dhabi,TSU,11.0,2.0,HARD,35.0
Abu Dhabi,VER,4.0,1.0,MEDIUM,29.0
Abu Dhabi,VER,4.0,2.0,HARD,29.0
Abu Dhabi,ZHO,15.0,1.0,MEDIUM,12.0
Abu Dhabi,ZHO,15.0,2.0,HARD,27.0
Abu Dhabi,ZHO,15.0,3.0,HARD,18.0
