Track,Driver,Team,GridPosition,Stint,Compound,StintLength,PitLap,AvgAirTemp,AvgTrackTemp
Bahrain,VER,Red Bull Racing,1.0,1,SOFT,17,,18.22738853503185,23.652866242038222
Bahrain,VER,Red Bull Racing,1.0,2,HARD,20,18.0,18.22738853503185,23.652866242038222
Bahrain,VER,Red Bull Racing,1.0,3,SOFT,20,38.0,18.22738853503185,23.652866242038222
Bahrain,PER,Red Bull Racing,5.0,1,SOFT,12,,18.22738853503185,23.652866242038222
Bahrain,PER,Red Bull Racing,5.0,2,HARD,24,13.0,18.22738853503185,23.652866242038222
Bahrain,PER,Red Bull Racing,5.0,3,SOFT,21,37.0,18.22738853503185,23.652866242038222
Bahrain,SAI,Ferrari,4.0,1,SOFT,14,,18.22738853503185,23.652866242038222
Bahrain,SAI,Ferrari,4.0,2,HARD,43,15.0,18.22738853503185,23.652866242038222
Bahrain,LEC,Ferrari,2.0,1,SOFT,11,,18.22738853503185,23.652866242038222
Bahrain,LEC,Ferrari,2.0,2,HARD,46,12.0,18.22738853503185,23.652866242038222
Bahrain,RUS,Mercedes,3.0,1,SOFT,11,,18.22738853503185,23.652866242038222
Bahrain,RUS,Mercedes,3.0,2,HARD,46,12.0,18.22738853503185,23.652866242038222
Bahrain,NOR,McLaren,7.0,1,SOFT,13,,18.22738853503185,23.652866242038222
Bahrain,NOR,McLaren,7.0,2,HARD,44,14.0,18.22738853503185,23.652866242038222
Bahrain,HAM,Mercedes,9.0,1,SOFT,12,,18.22738853503185,23.652866242038222
Bahrain,HAM,Mercedes,9.0,2,HARD,45,13.0,18.22738853503185,23.652866242038222
Bahrain,PIA,McLaren,8.0,1,SOFT,12,,18.22738853503185,23.652866242038222
Bahrain,PIA,McLaren,8.0,2,HARD,45,13.0,18.22738853503185,23.652866242038222
Bahrain,ALO,Aston Martin,6.0,1,SOFT,15,,18.22738853503185,23.652866242038222
Bahrain,ALO,Aston Martin,6.0,2,HARD,42,16.0,18.22738853503185,23.652866242038222
Bahrain,STR,Aston Martin,12.0,1,SOFT,9,,18.22738853503185,23.652866242038222
Bahrain,STR,Aston Martin,12.0,2,HARD,48,10.0,18.22738853503185,23.652866242038222
Bahrain,ZHO,Kick Sauber,17.0,1,SOFT,9,,18.22738853503185,23.652866242038222
Bahrain,ZHO,Kick Sauber,17.0,2,HARD,47,10.0,18.22738853503185,23.652866242038222
Bahrain,MAG,Haas F1 Team,15.0,1,SOFT,11,,18.22738853503185,23.652866242038222
Bahrain,MAG,Haas F1 Team,15.0,2,HARD,45,12.0,18.22738853503185,23.652866242038222
Bahrain,RIC,RB,14.0,1,SOFT,13,,18.22738853503185,23.652866242038222
Bahrain,RIC,RB,14.0,2,HARD,22,14.0,18.22738853503185,23.652866242038222
Bahrain,RIC,RB,14.0,3,SOFT,21,36.0,18.22738853503185,23.652866242038222
Bahrain,TSU,RB,11.0,1,SOFT,14,,18.22738853503185,23.652866242038222
Bahrain,TSU,RB,11.0,2,HARD,42,15.0,18.22738853503185,23.652866242038222
Bahrain,ALB,Williams,13.0,1,SOFT,15,,18.22738853503185,23.652866242038222
Bahrain,ALB,Williams,13.0,2,HARD,41,16.0,18.22738853503185,23.652866242038222
Bahrain,HUL,Haas F1 Team,10.0,1,SOFT,1,,18.22738853503185,23.652866242038222
Bahrain,HUL,Haas F1 Team,10.0,2,HARD,40,2.0,18.22738853503185,23.652866242038222
Bahrain,HUL,Haas F1 Team,10.0,3,SOFT,15,42.0,18.22738853503185,23.652866242038222
Bahrain,OCO,Alpine,19.0,1,SOFT,10,,18.22738853503185,23.652866242038222
Bahrain,OCO,Alpine,19.0,2,HARD,46,11.0,18.22738853503185,23.652866242038222
Bahrain,GAS,Alpine,20.0,1,SOFT,12,,18.22738853503185,23.652866242038222
Bahrain,GAS,Alpine,20.0,2,HARD,31,13.0,18.22738853503185,23.652866242038222
Bahrain,GAS,Alpine,20.0,3,SOFT,13,44.0,18.22738853503185,23.652866242038222
Bahrain,BOT,Kick Sauber,16.0,1,SOFT,12,,18.22738853503185,23.652866242038222
Bahrain,BOT,Kick Sauber,16.0,2,HARD,44,13.0,18.22738853503185,23.652866242038222
Bahrain,SAR,Williams,18.0,1,SOFT,10,,18.22738853503185,23.652866242038222
Bahrain,SAR,Williams,18.0,2,HARD,30,11.0,18.22738853503185,23.652866242038222
Bahrain,SAR,Williams,18.0,3,SOFT,15,41.0,18.22738853503185,23.652866242038222
Saudi Arabia,VER,Red Bull Racing,1.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,VER,Red Bull Racing,1.0,2,HARD,43,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,GAS,Alpine,18.0,1,MEDIUM,1,,25.528082191780825,31.59315068493151
Saudi Arabia,PER,Red Bull Racing,3.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,PER,Red Bull Racing,3.0,2,HARD,43,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,ALO,Aston Martin,4.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,ALO,Aston Martin,4.0,2,HARD,43,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,LEC,Ferrari,2.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,LEC,Ferrari,2.0,2,HARD,43,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,STR,Aston Martin,10.0,1,MEDIUM,6,,25.528082191780825,31.59315068493151
Saudi Arabia,SAR,Williams,19.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,SAR,Williams,19.0,2,HARD,42,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,MAG,Haas F1 Team,13.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,MAG,Haas F1 Team,13.0,2,HARD,43,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,TSU,RB,9.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,TSU,RB,9.0,2,HARD,42,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,ALB,Williams,12.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,ALB,Williams,12.0,2,HARD,43,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,ZHO,Kick Sauber,20.0,1,MEDIUM,41,,25.528082191780825,31.59315068493151
Saudi Arabia,ZHO,Kick Sauber,20.0,2,SOFT,8,42.0,25.528082191780825,31.59315068493151
Saudi Arabia,HUL,Haas F1 Team,15.0,1,MEDIUM,33,,25.528082191780825,31.59315068493151
Saudi Arabia,HUL,Haas F1 Team,15.0,2,HARD,17,34.0,25.528082191780825,31.59315068493151
Saudi Arabia,RIC,RB,14.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,RIC,RB,14.0,2,HARD,42,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,OCO,Alpine,17.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,OCO,Alpine,17.0,2,HARD,42,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,BEA,Ferrari,11.0,1,SOFT,7,,25.528082191780825,31.59315068493151
Saudi Arabia,BEA,Ferrari,11.0,2,HARD,43,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,NOR,McLaren,6.0,1,MEDIUM,37,,25.528082191780825,31.59315068493151
Saudi Arabia,NOR,McLaren,6.0,2,SOFT,13,38.0,25.528082191780825,31.59315068493151
Saudi Arabia,HAM,Mercedes,8.0,1,MEDIUM,36,,25.528082191780825,31.59315068493151
Saudi Arabia,HAM,Mercedes,8.0,2,SOFT,14,37.0,25.528082191780825,31.59315068493151
Saudi Arabia,RUS,Mercedes,7.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,RUS,Mercedes,7.0,2,HARD,43,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,BOT,Kick Sauber,16.0,1,SOFT,7,,25.528082191780825,31.59315068493151
Saudi Arabia,BOT,Kick Sauber,16.0,2,HARD,28,8.0,25.528082191780825,31.59315068493151
Saudi Arabia,BOT,Kick Sauber,16.0,3,SOFT,14,36.0,25.528082191780825,31.59315068493151
Saudi Arabia,PIA,McLaren,5.0,1,MEDIUM,7,,25.528082191780825,31.59315068493151
Saudi Arabia,PIA,McLaren,5.0,2,HARD,43,8.0,25.528082191780825,31.59315068493151
Chinese,VER,Red Bull Racing,1.0,1,MEDIUM,13,,18.63939393939394,29.792727272727273
Chinese,VER,Red Bull Racing,1.0,2,HARD,43,14.0,18.63939393939394,29.792727272727273
Chinese,GAS,Alpine,15.0,1,MEDIUM,11,,18.63939393939394,29.792727272727273
Chinese,GAS,Alpine,15.0,2,HARD,27,12.0,18.63939393939394,29.792727272727273
Chinese,GAS,Alpine,15.0,3,MEDIUM,18,39.0,18.63939393939394,29.792727272727273
Chinese,PER,Red Bull Racing,2.0,1,MEDIUM,13,,18.63939393939394,29.792727272727273
Chinese,PER,Red Bull Racing,2.0,2,HARD,43,14.0,18.63939393939394,29.792727272727273
Chinese,ALO,Aston Martin,3.0,1,MEDIUM,11,,18.63939393939394,29.792727272727273
Chinese,ALO,Aston Martin,3.0,2,HARD,12,12.0,18.63939393939394,29.792727272727273
Chinese,ALO,Aston Martin,3.0,3,SOFT,20,24.0,18.63939393939394,29.792727272727273
Chinese,ALO,Aston Martin,3.0,4,MEDIUM,13,44.0,18.63939393939394,29.792727272727273
Chinese,LEC,Ferrari,6.0,1,MEDIUM,21,,18.63939393939394,29.792727272727273
Chinese,LEC,Ferrari,6.0,2,HARD,35,22.0,18.63939393939394,29.792727272727273
Chinese,STR,Aston Martin,11.0,1,SOFT,9,,18.63939393939394,29.792727272727273
Chinese,STR,Aston Martin,11.0,2,MEDIUM,12,10.0,18.63939393939394,29.792727272727273
Chinese,STR,Aston Martin,11.0,3,HARD,5,22.0,18.63939393939394,29.792727272727273
Chinese,STR,Aston Martin,11.0,4,MEDIUM,9,27.0,18.63939393939394,29.792727272727273
Chinese,STR,Aston Martin,11.0,5,HARD,21,36.0,18.63939393939394,29.792727272727273
Chinese,SAR,Williams,20.0,1,SOFT,12,,18.63939393939394,29.792727272727273
Chinese,SAR,Williams,20.0,2,MEDIUM,12,13.0,18.63939393939394,29.792727272727273
Chinese,SAR,Williams,20.0,3,HARD,32,25.0,18.63939393939394,29.792727272727273
Chinese,MAG,Haas F1 Team,17.0,1,HARD,27,,18.63939393939394,29.792727272727273
Chinese,MAG,Haas F1 Team,17.0,2,MEDIUM,29,28.0,18.63939393939394,29.792727272727273
Chinese,TSU,RB,19.0,1,SOFT,8,,18.63939393939394,29.792727272727273
Chinese,TSU,RB,19.0,2,MEDIUM,15,9.0,18.63939393939394,29.792727272727273
Chinese,TSU,RB,19.0,3,HARD,4,24.0,18.63939393939394,29.792727272727273
Chinese,ALB,Williams,14.0,1,MEDIUM,23,,18.63939393939394,29.792727272727273
Chinese,ALB,Williams,14.0,2,HARD,33,24.0,18.63939393939394,29.792727272727273
Chinese,ZHO,Kick Sauber,16.0,1,MEDIUM,8,,18.63939393939394,29.792727272727273
Chinese,ZHO,Kick Sauber,16.0,2,HARD,32,9.0,18.63939393939394,29.792727272727273
Chinese,ZHO,Kick Sauber,16.0,3,SOFT,16,41.0,18.63939393939394,29.792727272727273
Chinese,HUL,Haas F1 Team,9.0,1,MEDIUM,8,,18.63939393939394,29.792727272727273
Chinese,HUL,Haas F1 Team,9.0,2,HARD,48,9.0,18.63939393939394,29.792727272727273
Chinese,RIC,RB,12.0,1,MEDIUM,33,,18.63939393939394,29.792727272727273
Chinese,OCO,Alpine,13.0,1,MEDIUM,9,,18.63939393939394,29.792727272727273
Chinese,OCO,Alpine,13.0,2,HARD,47,10.0,18.63939393939394,29.792727272727273
Chinese,NOR,McLaren,4.0,1,MEDIUM,22,,18.63939393939394,29.792727272727273
Chinese,NOR,McLaren,4.0,2,HARD,34,23.0,18.63939393939394,29.792727272727273
Chinese,HAM,Mercedes,18.0,1,SOFT,9,,18.63939393939394,29.792727272727273
Chinese,HAM,Mercedes,18.0,2,MEDIUM,12,10.0,18.63939393939394,29.792727272727273
Chinese,HAM,Mercedes,18.0,3,HARD,35,22.0,18.63939393939394,29.792727272727273
Chinese,SAI,Ferrari,7.0,1,MEDIUM,17,,18.63939393939394,29.792727272727273
Chinese,SAI,Ferrari,7.0,2,HARD,39,18.0,18.63939393939394,29.792727272727273
Chinese,RUS,Mercedes,8.0,1,MEDIUM,23,,18.63939393939394,29.792727272727273
Chinese,RUS,Mercedes,8.0,2,HARD,33,24.0,18.63939393939394,29.792727272727273
Chinese,BOT,Kick Sauber,10.0,1,MEDIUM,9,,18.63939393939394,29.792727272727273
Chinese,BOT,Kick Sauber,10.0,2,HARD,11,10.0,18.63939393939394,29.792727272727273
Chinese,PIA,McLaren,5.0,1,MEDIUM,24,,18.63939393939394,29.792727272727273
Chinese,PIA,McLaren,5.0,2,HARD,32,25.0,18.63939393939394,29.792727272727273
Japanese,VER,Red Bull Racing,1.0,1,MEDIUM,34,,21.691160220994476,37.50110497237569
Japanese,VER,Red Bull Racing,1.0,2,HARD,19,35.0,21.691160220994476,37.50110497237569
Japanese,PER,Red Bull Racing,2.0,1,MEDIUM,33,,21.691160220994476,37.50110497237569
Japanese,PER,Red Bull Racing,2.0,2,HARD,20,34.0,21.691160220994476,37.50110497237569
Japanese,SAI,Ferrari,4.0,1,MEDIUM,36,,21.691160220994476,37.50110497237569
Japanese,SAI,Ferrari,4.0,2,HARD,17,37.0,21.691160220994476,37.50110497237569
Japanese,LEC,Ferrari,8.0,1,MEDIUM,26,,21.691160220994476,37.50110497237569
Japanese,LEC,Ferrari,8.0,2,HARD,27,27.0,21.691160220994476,37.50110497237569
Japanese,NOR,McLaren,3.0,1,MEDIUM,11,,21.691160220994476,37.50110497237569
Japanese,NOR,McLaren,3.0,2,HARD,42,12.0,21.691160220994476,37.50110497237569
Japanese,ALO,Aston Martin,5.0,1,SOFT,13,,21.691160220994476,37.50110497237569
Japanese,ALO,Aston Martin,5.0,2,MEDIUM,20,14.0,21.691160220994476,37.50110497237569
Japanese,ALO,Aston Martin,5.0,3,HARD,20,34.0,21.691160220994476,37.50110497237569
Japanese,RUS,Mercedes,9.0,1,MEDIUM,1,,21.691160220994476,37.50110497237569
Japanese,RUS,Mercedes,9.0,2,HARD,36,2.0,21.691160220994476,37.50110497237569
Japanese,RUS,Mercedes,9.0,3,MEDIUM,16,38.0,21.691160220994476,37.50110497237569
Japanese,PIA,McLaren,6.0,1,MEDIUM,12,,21.691160220994476,37.50110497237569
Japanese,PIA,McLaren,6.0,2,HARD,41,13.0,21.691160220994476,37.50110497237569
Japanese,HAM,Mercedes,7.0,1,MEDIUM,1,,21.691160220994476,37.50110497237569
Japanese,HAM,Mercedes,7.0,2,HARD,38,2.0,21.691160220994476,37.50110497237569
Japanese,HAM,Mercedes,7.0,3,MEDIUM,14,40.0,21.691160220994476,37.50110497237569
Japanese,TSU,RB,10.0,1,MEDIUM,1,,21.691160220994476,37.50110497237569
Japanese,TSU,RB,10.0,2,SOFT,6,2.0,21.691160220994476,37.50110497237569
Japanese,TSU,RB,10.0,3,HARD,45,8.0,21.691160220994476,37.50110497237569
Japanese,HUL,Haas F1 Team,12.0,1,SOFT,5,,21.691160220994476,37.50110497237569
Japanese,HUL,Haas F1 Team,12.0,2,HARD,47,6.0,21.691160220994476,37.50110497237569
Japanese,STR,Aston Martin,16.0,1,SOFT,12,,21.691160220994476,37.50110497237569
Japanese,STR,Aston Martin,16.0,2,MEDIUM,10,13.0,21.691160220994476,37.50110497237569
Japanese,STR,Aston Martin,16.0,3,HARD,12,23.0,21.691160220994476,37.50110497237569
Japanese,STR,Aston Martin,16.0,4,SOFT,18,35.0,21.691160220994476,37.50110497237569
Japanese,MAG,Haas F1 Team,18.0,1,MEDIUM,22,,21.691160220994476,37.50110497237569
Japanese,MAG,Haas F1 Team,18.0,2,HARD,30,23.0,21.691160220994476,37.50110497237569
Japanese,BOT,Kick Sauber,13.0,1,SOFT,6,,21.691160220994476,37.50110497237569
Japanese,BOT,Kick Sauber,13.0,2,HARD,46,7.0,21.691160220994476,37.50110497237569
Japanese,OCO,Alpine,15.0,1,SOFT,1,,21.691160220994476,37.50110497237569
Japanese,OCO,Alpine,15.0,2,HARD,32,2.0,21.691160220994476,37.50110497237569
Japanese,OCO,Alpine,15.0,3,MEDIUM,19,34.0,21.691160220994476,37.50110497237569
Japanese,GAS,Alpine,17.0,1,SOFT,1,,21.691160220994476,37.50110497237569
Japanese,GAS,Alpine,17.0,2,HARD,15,2.0,21.691160220994476,37.50110497237569
Japanese,GAS,Alpine,17.0,3,MEDIUM,16,17.0,21.691160220994476,37.50110497237569
Japanese,GAS,Alpine,17.0,4,HARD,20,33.0,21.691160220994476,37.50110497237569
Japanese,SAR,Williams,19.0,1,SOFT,1,,21.691160220994476,37.50110497237569
Japanese,SAR,Williams,19.0,2,HARD,33,2.0,21.691160220994476,37.50110497237569
Japanese,SAR,Williams,19.0,3,MEDIUM,7,35.0,21.691160220994476,37.50110497237569
Japanese,SAR,Williams,19.0,4,SOFT,11,42.0,21.691160220994476,37.50110497237569
Japanese,ZHO,Kick Sauber,20.0,1,MEDIUM,1,,21.691160220994476,37.50110497237569
Japanese,ZHO,Kick Sauber,20.0,2,SOFT,6,2.0,21.691160220994476,37.50110497237569
Japanese,ZHO,Kick Sauber,20.0,3,HARD,5,8.0,21.691160220994476,37.50110497237569
Japanese,RIC,RB,11.0,1,MEDIUM,1,,21.691160220994476,37.50110497237569
Japanese,ALB,Williams,14.0,1,SOFT,1,,21.691160220994476,37.50110497237569
Miami,VER,Red Bull Racing,1.0,1,MEDIUM,23,,28.521999999999995,44.664
Miami,VER,Red Bull Racing,1.0,2,HARD,34,24.0,28.521999999999995,44.664
Miami,GAS,Alpine,12.0,1,MEDIUM,12,,28.521999999999995,44.664
Miami,GAS,Alpine,12.0,2,HARD,45,13.0,28.521999999999995,44.664
Miami,PER,Red Bull Racing,4.0,1,MEDIUM,17,,28.521999999999995,44.664
Miami,PER,Red Bull Racing,4.0,2,HARD,11,18.0,28.521999999999995,44.664
Miami,PER,Red Bull Racing,4.0,3,MEDIUM,29,29.0,28.521999999999995,44.664
Miami,ALO,Aston Martin,15.0,1,HARD,22,,28.521999999999995,44.664
Miami,ALO,Aston Martin,15.0,2,MEDIUM,35,23.0,28.521999999999995,44.664
Miami,LEC,Ferrari,2.0,1,MEDIUM,19,,28.521999999999995,44.664
Miami,LEC,Ferrari,2.0,2,HARD,38,20.0,28.521999999999995,44.664
Miami,STR,Aston Martin,11.0,1,MEDIUM,11,,28.521999999999995,44.664
Miami,STR,Aston Martin,11.0,2,HARD,17,12.0,28.521999999999995,44.664
Miami,STR,Aston Martin,11.0,3,MEDIUM,29,29.0,28.521999999999995,44.664
Miami,SAR,Williams,17.0,1,MEDIUM,11,,28.521999999999995,44.664
Miami,SAR,Williams,17.0,2,HARD,17,12.0,28.521999999999995,44.664
Miami,MAG,Haas F1 Team,18.0,1,HARD,22,,28.521999999999995,44.664
Miami,MAG,Haas F1 Team,18.0,2,MEDIUM,35,23.0,28.521999999999995,44.664
Miami,TSU,RB,10.0,1,MEDIUM,28,,28.521999999999995,44.664
Miami,TSU,RB,10.0,2,HARD,29,29.0,28.521999999999995,44.664
Miami,ALB,Williams,14.0,1,MEDIUM,10,,28.521999999999995,44.664
Miami,ALB,Williams,14.0,2,HARD,43,11.0,28.521999999999995,44.664
Miami,ALB,Williams,14.0,3,SOFT,4,54.0,28.521999999999995,44.664
Miami,ZHO,Kick Sauber,19.0,1,MEDIUM,28,,28.521999999999995,44.664
Miami,ZHO,Kick Sauber,19.0,2,SOFT,29,29.0,28.521999999999995,44.664
Miami,HUL,Haas F1 Team,9.0,1,MEDIUM,12,,28.521999999999995,44.664
Miami,HUL,Haas F1 Team,9.0,2,HARD,16,13.0,28.521999999999995,44.664
Miami,HUL,Haas F1 Team,9.0,3,MEDIUM,29,29.0,28.521999999999995,44.664
Miami,RIC,RB,20.0,1,HARD,28,,28.521999999999995,44.664
Miami,RIC,RB,20.0,2,MEDIUM,29,29.0,28.521999999999995,44.664
Miami,OCO,Alpine,13.0,1,MEDIUM,22,,28.521999999999995,44.664
Miami,OCO,Alpine,13.0,2,HARD,35,23.0,28.521999999999995,44.664
Miami,NOR,McLaren,5.0,1,MEDIUM,29,,28.521999999999995,44.664
Miami,NOR,McLaren,5.0,2,HARD,28,30.0,28.521999999999995,44.664
Miami,HAM,Mercedes,8.0,1,HARD,26,,28.521999999999995,44.664
Miami,HAM,Mercedes,8.0,2,MEDIUM,31,27.0,28.521999999999995,44.664
Miami,SAI,Ferrari,3.0,1,MEDIUM,27,,28.521999999999995,44.664
Miami,SAI,Ferrari,3.0,2,HARD,30,28.0,28.521999999999995,44.664
Miami,RUS,Mercedes,7.0,1,MEDIUM,24,,28.521999999999995,44.664
Miami,RUS,Mercedes,7.0,2,HARD,33,25.0,28.521999999999995,44.664
Miami,BOT,Kick Sauber,16.0,1,SOFT,11,,28.521999999999995,44.664
Miami,BOT,Kick Sauber,16.0,2,HARD,18,12.0,28.521999999999995,44.664
Miami,BOT,Kick Sauber,16.0,3,MEDIUM,28,30.0,28.521999999999995,44.664
Miami,PIA,McLaren,6.0,1,MEDIUM,27,,28.521999999999995,44.664
Miami,PIA,McLaren,6.0,2,HARD,13,28.0,28.521999999999995,44.664
Miami,PIA,McLaren,6.0,3,MEDIUM,17,41.0,28.521999999999995,44.664
Spanish,VER,Red Bull Racing,2.0,1,SOFT,17,,24.132467532467533,41.096103896103905
Spanish,VER,Red Bull Racing,2.0,2,MEDIUM,27,18.0,24.132467532467533,41.096103896103905
Spanish,VER,Red Bull Racing,2.0,3,SOFT,22,45.0,24.132467532467533,41.096103896103905
Spanish,NOR,McLaren,1.0,1,SOFT,23,,24.132467532467533,41.096103896103905
Spanish,NOR,McLaren,1.0,2,MEDIUM,24,24.0,24.132467532467533,41.096103896103905
Spanish,NOR,McLaren,1.0,3,SOFT,19,48.0,24.132467532467533,41.096103896103905
Spanish,HAM,Mercedes,3.0,1,SOFT,16,,24.132467532467533,41.096103896103905
Spanish,HAM,Mercedes,3.0,2,MEDIUM,27,17.0,24.132467532467533,41.096103896103905
Spanish,HAM,Mercedes,3.0,3,SOFT,23,44.0,24.132467532467533,41.096103896103905
Spanish,RUS,Mercedes,4.0,1,SOFT,15,,24.132467532467533,41.096103896103905
Spanish,RUS,Mercedes,4.0,2,MEDIUM,21,16.0,24.132467532467533,41.096103896103905
Spanish,RUS,Mercedes,4.0,3,HARD,30,37.0,24.132467532467533,41.096103896103905
Spanish,LEC,Ferrari,5.0,1,SOFT,24,,24.132467532467533,41.096103896103905
Spanish,LEC,Ferrari,5.0,2,MEDIUM,23,25.0,24.132467532467533,41.096103896103905
Spanish,LEC,Ferrari,5.0,3,SOFT,19,48.0,24.132467532467533,41.096103896103905
Spanish,SAI,Ferrari,6.0,1,SOFT,15,,24.132467532467533,41.096103896103905
Spanish,SAI,Ferrari,6.0,2,MEDIUM,21,16.0,24.132467532467533,41.096103896103905
Spanish,SAI,Ferrari,6.0,3,HARD,30,37.0,24.132467532467533,41.096103896103905
Spanish,PIA,McLaren,9.0,1,SOFT,21,,24.132467532467533,41.096103896103905
Spanish,PIA,McLaren,9.0,2,MEDIUM,25,22.0,24.132467532467533,41.096103896103905
Spanish,PIA,McLaren,9.0,3,SOFT,20,47.0,24.132467532467533,41.096103896103905
Spanish,PER,Red Bull Racing,11.0,1,SOFT,31,,24.132467532467533,41.096103896103905
Spanish,PER,Red Bull Racing,11.0,2,MEDIUM,18,32.0,24.132467532467533,41.096103896103905
Spanish,PER,Red Bull Racing,11.0,3,SOFT,17,50.0,24.132467532467533,41.096103896103905
Spanish,GAS,Alpine,7.0,1,SOFT,14,,24.132467532467533,41.096103896103905
Spanish,GAS,Alpine,7.0,2,MEDIUM,24,15.0,24.132467532467533,41.096103896103905
Spanish,GAS,Alpine,7.0,3,HARD,28,39.0,24.132467532467533,41.096103896103905
Spanish,OCO,Alpine,8.0,1,SOFT,13,,24.132467532467533,41.096103896103905
Spanish,OCO,Alpine,8.0,2,MEDIUM,24,14.0,24.132467532467533,41.096103896103905
Spanish,OCO,Alpine,8.0,3,HARD,29,38.0,24.132467532467533,41.096103896103905
Spanish,HUL,Haas F1 Team,13.0,1,SOFT,12,,24.132467532467533,41.096103896103905
Spanish,HUL,Haas F1 Team,13.0,2,MEDIUM,26,13.0,24.132467532467533,41.096103896103905
Spanish,HUL,Haas F1 Team,13.0,3,HARD,28,39.0,24.132467532467533,41.096103896103905
Spanish,ALO,Aston Martin,10.0,1,SOFT,19,,24.132467532467533,41.096103896103905
Spanish,ALO,Aston Martin,10.0,2,MEDIUM,26,20.0,24.132467532467533,41.096103896103905
Spanish,ALO,Aston Martin,10.0,3,HARD,20,46.0,24.132467532467533,41.096103896103905
Spanish,ZHO,Kick Sauber,15.0,1,SOFT,9,,24.132467532467533,41.096103896103905
